+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                               ;
+---------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy           ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
+---------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; u1                  ; 32    ; 1              ; 0            ; 1              ; 54     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; colorer             ; 4     ; 1              ; 0            ; 1              ; 30     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; outer[3].inner[3].b ; 64    ; 41             ; 0            ; 41             ; 4      ; 41              ; 41            ; 41              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; outer[3].inner[2].b ; 64    ; 41             ; 0            ; 41             ; 4      ; 41              ; 41            ; 41              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; outer[3].inner[1].b ; 64    ; 41             ; 0            ; 41             ; 4      ; 41              ; 41            ; 41              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; outer[3].inner[0].b ; 64    ; 41             ; 0            ; 41             ; 4      ; 41              ; 41            ; 41              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; outer[2].inner[3].b ; 64    ; 41             ; 0            ; 41             ; 4      ; 41              ; 41            ; 41              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; outer[2].inner[2].b ; 64    ; 41             ; 0            ; 41             ; 4      ; 41              ; 41            ; 41              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; outer[2].inner[1].b ; 64    ; 41             ; 0            ; 41             ; 4      ; 41              ; 41            ; 41              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; outer[2].inner[0].b ; 64    ; 41             ; 0            ; 41             ; 4      ; 41              ; 41            ; 41              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; outer[1].inner[3].b ; 64    ; 41             ; 0            ; 41             ; 4      ; 41              ; 41            ; 41              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; outer[1].inner[2].b ; 64    ; 41             ; 0            ; 41             ; 4      ; 41              ; 41            ; 41              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; outer[1].inner[1].b ; 64    ; 41             ; 0            ; 41             ; 4      ; 41              ; 41            ; 41              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; outer[1].inner[0].b ; 64    ; 41             ; 0            ; 41             ; 4      ; 41              ; 41            ; 41              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; outer[0].inner[3].b ; 64    ; 41             ; 0            ; 41             ; 4      ; 41              ; 41            ; 41              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; outer[0].inner[2].b ; 64    ; 41             ; 0            ; 41             ; 4      ; 41              ; 41            ; 41              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; outer[0].inner[1].b ; 64    ; 41             ; 0            ; 41             ; 4      ; 41              ; 41            ; 41              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; outer[0].inner[0].b ; 64    ; 41             ; 0            ; 41             ; 4      ; 41              ; 41            ; 41              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; p1                  ; 2     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; r0                  ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
+---------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
